Date : 2024-10-14 18:21:09
Directory : e:\BaiduSyncdisk\OCI
Total : 73 files,  820 codes, 309 comments, 151 blanks, all 1280 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| e:\BaiduSyncdisk\OCI\execute\lockfile\lastwrite.cpp          | C++          |         19 |          7 |          6 |         32 |
| e:\BaiduSyncdisk\OCI\execute\lockfile\lockfile.cpp           | C++          |         -4 |          7 |         -5 |         -2 |
| e:\BaiduSyncdisk\OCI\execute\logrus\entry.cpp                | C++          |         -2 |          5 |          0 |          3 |
| e:\BaiduSyncdisk\OCI\execute\main\build.cpp                  | C++          |          9 |         -7 |          0 |          2 |
| e:\BaiduSyncdisk\OCI\execute\parse\dockerfileparse.cpp       | C++          |         -3 |         -9 |         -2 |        -14 |
| e:\BaiduSyncdisk\OCI\execute\parse\parse.cpp                 | C++          |         10 |          1 |         -2 |          9 |
| e:\BaiduSyncdisk\OCI\execute\parse\split_command.cpp         | C++          |         -1 |          1 |          0 |          0 |
| e:\BaiduSyncdisk\OCI\execute\pflag\value.cpp                 | C++          |          0 |          1 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\execute\reference\normalize.cpp         | C++          |         48 |         13 |         13 |         74 |
| e:\BaiduSyncdisk\OCI\execute\reference\reference.cpp         | C++          |         38 |          6 |          0 |         44 |
| e:\BaiduSyncdisk\OCI\execute\reference\regexp.cpp            | C++          |          0 |          0 |          1 |          1 |
| e:\BaiduSyncdisk\OCI\execute\regexp\regexp.cpp               | C++          |          5 |         10 |          2 |         17 |
| e:\BaiduSyncdisk\OCI\execute\storage\storage.cpp             | C++          |          0 |          8 |         -1 |          7 |
| e:\BaiduSyncdisk\OCI\execute\toml\decode.cpp                 | C++          |          1 |          0 |          1 |          2 |
| e:\BaiduSyncdisk\OCI\execute\transports\transports.cpp       | C++          |         -1 |          1 |          0 |          0 |
| e:\BaiduSyncdisk\OCI\execute\types\options.cpp               | C++          |         -3 |         33 |          2 |         32 |
| e:\BaiduSyncdisk\OCI\include\blobcache\blobcache.h           | C++          |         15 |          0 |          4 |         19 |
| e:\BaiduSyncdisk\OCI\include\buildah\buildah.h               | C++          |         71 |         63 |          0 |        134 |
| e:\BaiduSyncdisk\OCI\include\buildah\new.h                   | C++          |          7 |          0 |          4 |         11 |
| e:\BaiduSyncdisk\OCI\include\buildah\push.h                  | C++          |          9 |          0 |          3 |         12 |
| e:\BaiduSyncdisk\OCI\include\bytes\buffer.h                  | C++          |          2 |          1 |          0 |          3 |
| e:\BaiduSyncdisk\OCI\include\config\new.h                    | C++          |          2 |         -2 |          0 |          0 |
| e:\BaiduSyncdisk\OCI\include\define\pull.h                   | C++          |          2 |          0 |         -1 |          1 |
| e:\BaiduSyncdisk\OCI\include\docker\docker_transport.h       | C++          |         22 |          1 |          5 |         28 |
| e:\BaiduSyncdisk\OCI\include\go\string.h                     | C++          |          1 |          0 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\include\graphdriver\driver.h            | C++          |          5 |          1 |          1 |          7 |
| e:\BaiduSyncdisk\OCI\include\imagebuildah\executor.h         | C++          |          3 |         -2 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\include\imagebuildah\stage_executor.h   | C++          |          5 |          0 |          0 |          5 |
| e:\BaiduSyncdisk\OCI\include\imagebuilder\builder.h          | C++          |          3 |          0 |          0 |          3 |
| e:\BaiduSyncdisk\OCI\include\init\init_global.h              | C++          |          6 |          0 |         -1 |          5 |
| e:\BaiduSyncdisk\OCI\include\libimage\copier.h               | C++          |         50 |         43 |         44 |        137 |
| e:\BaiduSyncdisk\OCI\include\libimage\events.h               | C++          |         31 |         17 |          2 |         50 |
| e:\BaiduSyncdisk\OCI\include\libimage\image.h                | C++          |         26 |         16 |         22 |         64 |
| e:\BaiduSyncdisk\OCI\include\libimage\manifest.h             | C++          |         11 |          0 |          2 |         13 |
| e:\BaiduSyncdisk\OCI\include\libimage\pull.h                 | C++          |          7 |          0 |          1 |          8 |
| e:\BaiduSyncdisk\OCI\include\libimage\runtime.h              | C++          |         19 |          4 |          4 |         27 |
| e:\BaiduSyncdisk\OCI\include\lockfile\lastwrite.h            | C++          |         14 |          0 |         -2 |         12 |
| e:\BaiduSyncdisk\OCI\include\lockfile\lockfile.h             | C++          |          1 |          0 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\include\parse\dockerfileparse.h         | C++          |          2 |          0 |          0 |          2 |
| e:\BaiduSyncdisk\OCI\include\reference\normalize.h           | C++          |          9 |          0 |          3 |         12 |
| e:\BaiduSyncdisk\OCI\include\reference\reference.h           | C++          |         40 |          2 |          2 |         44 |
| e:\BaiduSyncdisk\OCI\include\reference\regexp.h              | C++          |         13 |          0 |          3 |         16 |
| e:\BaiduSyncdisk\OCI\include\signer\signer.h                 | C++          |          8 |          0 |         -1 |          7 |
| e:\BaiduSyncdisk\OCI\include\storage\storage.h               | C++          |          1 |          0 |         -1 |          0 |
| e:\BaiduSyncdisk\OCI\include\toml\decode.h                   | C++          |          3 |          0 |          4 |          7 |
| e:\BaiduSyncdisk\OCI\include\transports\transports.h         | C++          |          2 |          0 |         -1 |          1 |
| e:\BaiduSyncdisk\OCI\include\types\options.h                 | C++          |          0 |          1 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\include\types\types.h                   | C++          |         31 |         17 |         15 |         63 |
| e:\BaiduSyncdisk\OCI\test.cpp                                | C++          |         -4 |         13 |          8 |         17 |
| Total                                                        |              |        820 |        309 |        151 |      1,280 |
+--------------------------------------------------------------+--------------+------------+------------+------------+------------+
