Date : 2024-09-06 22:45:48
Directory : d:\BaiduSyncdisk\OCI
Total : 14680 files,  -2146743 codes, -453700 comments, -399404 blanks, all -2999847 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| include\boost\asio\ip\detail\impl                                                                                      |          1 |       -172 |         -9 |        -21 |       -202 |
| include\boost\asio\ip\impl                                                                                             |         12 |     -1,250 |       -111 |       -280 |     -1,641 |
| include\boost\asio\local                                                                                               |          6 |       -482 |       -175 |       -154 |       -811 |
| include\boost\asio\local (Files)                                                                                       |          4 |       -303 |       -131 |        -96 |       -530 |
| include\boost\asio\local\detail                                                                                        |          2 |       -179 |        -44 |        -58 |       -281 |
| include\boost\asio\local\detail (Files)                                                                                |          1 |        -80 |        -30 |        -32 |       -142 |
| include\boost\asio\local\detail\impl                                                                                   |          1 |        -99 |        -14 |        -26 |       -139 |
| include\boost\asio\posix                                                                                               |          5 |       -515 |       -703 |       -132 |     -1,350 |
| include\boost\asio\ssl                                                                                                 |         29 |     -3,615 |     -1,570 |       -868 |     -6,053 |
| include\boost\asio\ssl (Files)                                                                                         |          9 |       -887 |     -1,214 |       -293 |     -2,394 |
| include\boost\asio\ssl\detail                                                                                          |         14 |     -1,341 |       -276 |       -353 |     -1,970 |
| include\boost\asio\ssl\detail (Files)                                                                                  |         12 |       -931 |       -243 |       -276 |     -1,450 |
| include\boost\asio\ssl\detail\impl                                                                                     |          2 |       -410 |        -33 |        -77 |       -520 |
| include\boost\asio\ssl\impl                                                                                            |          6 |     -1,387 |        -80 |       -222 |     -1,689 |
| include\boost\asio\traits                                                                                              |         31 |     -2,603 |       -347 |       -806 |     -3,756 |
| include\boost\asio\ts                                                                                                  |          8 |       -270 |        -75 |       -125 |       -470 |
| include\boost\asio\windows                                                                                             |          9 |       -891 |       -966 |       -226 |     -2,083 |
| include\boost\assert                                                                                                   |          1 |        -64 |         -5 |        -25 |        -94 |
| include\boost\assign                                                                                                   |         15 |     -1,868 |       -168 |       -442 |     -2,478 |
| include\boost\assign (Files)                                                                                           |          7 |     -1,594 |        -96 |       -352 |     -2,042 |
| include\boost\assign\std                                                                                               |          8 |       -274 |        -72 |        -90 |       -436 |
| include\boost\atomic                                                                                                   |        136 |    -23,662 |     -2,341 |     -4,000 |    -30,003 |
| include\boost\atomic (Files)                                                                                           |          8 |       -450 |       -118 |       -125 |       -693 |
| include\boost\atomic\detail                                                                                            |        128 |    -23,212 |     -2,223 |     -3,875 |    -29,310 |
| include\boost\atomic\detail (Files)                                                                                    |        116 |    -22,921 |     -2,069 |     -3,774 |    -28,764 |
| include\boost\atomic\detail\type_traits                                                                                |         12 |       -291 |       -154 |       -101 |       -546 |
| include\boost\beast                                                                                                    |        235 |    -42,016 |    -17,971 |     -6,906 |    -66,893 |
| include\boost\beast (Files)                                                                                            |          7 |       -137 |        -69 |        -44 |       -250 |
| include\boost\beast\_experimental                                                                                      |         25 |     -3,450 |     -1,093 |       -661 |     -5,204 |
| include\boost\beast\_experimental\http                                                                                 |          2 |       -405 |       -220 |        -54 |       -679 |
| include\boost\beast\_experimental\http (Files)                                                                         |          1 |        -94 |       -206 |        -26 |       -326 |
| include\boost\beast\_experimental\http\impl                                                                            |          1 |       -311 |        -14 |        -28 |       -353 |
| include\boost\beast\_experimental\test                                                                                 |         10 |     -1,318 |       -489 |       -246 |     -2,053 |
| include\boost\beast\_experimental\test (Files)                                                                         |          5 |       -488 |       -412 |       -109 |     -1,009 |
| include\boost\beast\_experimental\test\impl                                                                            |          5 |       -830 |        -77 |       -137 |     -1,044 |
| include\boost\beast\_experimental\unit_test                                                                            |         13 |     -1,727 |       -384 |       -361 |     -2,472 |
| include\boost\beast\_experimental\unit_test (Files)                                                                    |         12 |     -1,664 |       -367 |       -345 |     -2,376 |
| include\boost\beast\_experimental\unit_test\detail                                                                     |          1 |        -63 |        -17 |        -16 |        -96 |
| include\boost\beast\core                                                                                               |        103 |    -14,167 |     -6,384 |     -2,632 |    -23,183 |
| include\boost\beast\core (Files)                                                                                       |         36 |     -4,027 |     -5,098 |     -1,065 |    -10,190 |
| include\boost\beast\core\detail                                                                                        |         42 |     -3,605 |       -791 |       -737 |     -5,133 |
| include\boost\beast\core\detail (Files)                                                                                |         40 |     -3,345 |       -764 |       -704 |     -4,813 |
| include\boost\beast\core\detail\impl                                                                                   |          2 |       -260 |        -27 |        -33 |       -320 |
| include\boost\beast\core\impl                                                                                          |         25 |     -6,535 |       -495 |       -830 |     -7,860 |
| include\boost\beast\http                                                                                               |         48 |    -12,618 |     -4,731 |     -1,850 |    -19,199 |
| include\boost\beast\http (Files)                                                                                       |         23 |     -3,902 |     -4,099 |       -876 |     -8,877 |
| include\boost\beast\http\detail                                                                                        |          7 |     -1,777 |       -190 |       -214 |     -2,181 |
| include\boost\beast\http\impl                                                                                          |         18 |     -6,939 |       -442 |       -760 |     -8,141 |
| include\boost\beast\ssl                                                                                                |          1 |       -233 |       -422 |        -46 |       -701 |
| include\boost\beast\websocket                                                                                          |         38 |     -7,866 |     -3,407 |     -1,080 |    -12,353 |
| include\boost\beast\websocket (Files)                                                                                  |          8 |       -806 |     -2,605 |       -265 |     -3,676 |
| include\boost\beast\websocket\detail                                                                                   |         17 |     -2,003 |       -327 |       -328 |     -2,658 |
| include\boost\beast\websocket\impl                                                                                     |         13 |     -5,057 |       -475 |       -487 |     -6,019 |
| include\boost\beast\zlib                                                                                               |         13 |     -3,545 |     -1,865 |       -593 |     -6,003 |
| include\boost\beast\zlib (Files)                                                                                       |          4 |       -226 |       -653 |        -83 |       -962 |
| include\boost\beast\zlib\detail                                                                                        |          7 |     -3,225 |     -1,142 |       -485 |     -4,852 |
| include\boost\beast\zlib\impl                                                                                          |          2 |        -94 |        -70 |        -25 |       -189 |
| include\boost\bimap                                                                                                    |         97 |     -8,415 |     -3,242 |     -3,137 |    -14,794 |
| include\boost\bimap (Files)                                                                                            |          8 |       -689 |       -769 |       -379 |     -1,837 |
| include\boost\bimap\container_adaptor                                                                                  |         23 |     -2,551 |       -396 |       -876 |     -3,823 |
| include\boost\bimap\container_adaptor (Files)                                                                          |         17 |     -2,197 |       -291 |       -743 |     -3,231 |
| include\boost\bimap\container_adaptor\detail                                                                           |          5 |       -309 |        -90 |       -115 |       -514 |
| include\boost\bimap\container_adaptor\support                                                                          |          1 |        -45 |        -15 |        -18 |        -78 |
| include\boost\bimap\detail                                                                                             |         17 |     -1,793 |       -607 |       -593 |     -2,993 |
| include\boost\bimap\detail (Files)                                                                                     |         15 |     -1,708 |       -571 |       -564 |     -2,843 |
| include\boost\bimap\detail\debug                                                                                       |          1 |        -13 |        -13 |        -10 |        -36 |
| include\boost\bimap\detail\test                                                                                        |          1 |        -72 |        -23 |        -19 |       -114 |
| include\boost\bimap\property_map                                                                                       |          2 |        -64 |        -18 |        -30 |       -112 |
| include\boost\bimap\relation                                                                                           |         19 |     -1,676 |       -619 |       -590 |     -2,885 |
| include\boost\bimap\relation (Files)                                                                                   |          5 |       -812 |       -176 |       -287 |     -1,275 |
| include\boost\bimap\relation\detail                                                                                    |          5 |       -347 |       -127 |        -94 |       -568 |
| include\boost\bimap\relation\support                                                                                   |          9 |       -517 |       -316 |       -209 |     -1,042 |
| include\boost\bimap\support                                                                                            |          7 |       -194 |       -269 |       -131 |       -594 |
| include\boost\bimap\tags                                                                                               |          7 |       -184 |       -236 |       -123 |       -543 |
| include\boost\bimap\tags (Files)                                                                                       |          1 |        -19 |        -73 |        -16 |       -108 |
| include\boost\bimap\tags\support                                                                                       |          6 |       -165 |       -163 |       -107 |       -435 |
| include\boost\bimap\views                                                                                              |         14 |     -1,264 |       -328 |       -415 |     -2,007 |
| include\boost\bind                                                                                                     |         16 |     -4,728 |       -278 |     -1,549 |     -6,555 |
| include\boost\bind (Files)                                                                                             |         15 |     -4,622 |       -264 |     -1,514 |     -6,400 |
| include\boost\bind\detail                                                                                              |          1 |       -106 |        -14 |        -35 |       -155 |
| include\boost\callable_traits                                                                                          |         68 |     -2,755 |     -2,295 |     -1,167 |     -6,217 |
| include\boost\callable_traits (Files)                                                                                  |         34 |       -984 |     -1,803 |       -543 |     -3,330 |
| include\boost\callable_traits\detail                                                                                   |         34 |     -1,771 |       -492 |       -624 |     -2,887 |
| include\boost\callable_traits\detail (Files)                                                                           |         15 |       -973 |       -214 |       -339 |     -1,526 |
| include\boost\callable_traits\detail\polyfills                                                                         |          2 |        -45 |        -14 |        -24 |        -83 |
| include\boost\callable_traits\detail\unguarded                                                                         |         17 |       -753 |       -264 |       -261 |     -1,278 |
| include\boost\chrono                                                                                                   |         47 |     -7,463 |     -1,962 |     -1,126 |    -10,551 |
| include\boost\chrono (Files)                                                                                           |         13 |     -1,683 |       -403 |       -381 |     -2,467 |
| include\boost\chrono\detail                                                                                            |         17 |     -1,744 |       -243 |       -278 |     -2,265 |
| include\boost\chrono\detail (Files)                                                                                    |          4 |       -149 |        -63 |        -36 |       -248 |
| include\boost\chrono\detail\inlined                                                                                    |         12 |     -1,564 |       -168 |       -230 |     -1,962 |
| include\boost\chrono\detail\inlined (Files)                                                                            |          3 |        -57 |        -49 |        -35 |       -141 |
| include\boost\chrono\detail\inlined\mac                                                                                |          3 |       -579 |        -48 |        -66 |       -693 |
| include\boost\chrono\detail\inlined\posix                                                                              |          3 |       -499 |        -39 |        -52 |       -590 |
| include\boost\chrono\detail\inlined\win                                                                                |          3 |       -429 |        -32 |        -77 |       -538 |
| include\boost\chrono\detail\no_warning                                                                                 |          1 |        -31 |        -12 |        -12 |        -55 |
| include\boost\chrono\io                                                                                                |         14 |     -3,490 |     -1,224 |       -411 |     -5,125 |
| include\boost\chrono\io (Files)                                                                                        |         11 |     -3,150 |     -1,032 |       -352 |     -4,534 |
| include\boost\chrono\io\utility                                                                                        |          3 |       -340 |       -192 |        -59 |       -591 |
| include\boost\chrono\io_v1                                                                                             |          1 |       -524 |        -68 |        -44 |       -636 |
| include\boost\chrono\typeof                                                                                            |          2 |        -22 |        -24 |        -12 |        -58 |
| include\boost\chrono\typeof\boost                                                                                      |          2 |        -22 |        -24 |        -12 |        -58 |
| include\boost\chrono\typeof\boost (Files)                                                                              |          1 |         -7 |        -12 |         -6 |        -25 |
| include\boost\chrono\typeof\boost\chrono                                                                               |          1 |        -15 |        -12 |         -6 |        -33 |
| include\boost\circular_buffer                                                                                          |          4 |     -2,031 |     -3,103 |       -452 |     -5,586 |
| include\boost\compatibility                                                                                            |         13 |       -403 |        -39 |        -65 |       -507 |
| include\boost\compatibility\cpp_c_headers                                                                              |         13 |       -403 |        -39 |        -65 |       -507 |
| include\boost\compute                                                                                                  |        316 |    -28,950 |     -7,745 |     -6,786 |    -43,481 |
| include\boost\compute (Files)                                                                                          |         40 |     -4,834 |     -1,609 |     -1,041 |     -7,484 |
| include\boost\compute\algorithm                                                                                        |        116 |    -10,326 |     -2,726 |     -2,371 |    -15,423 |
| include\boost\compute\algorithm (Files)                                                                                |         79 |     -5,443 |     -1,942 |     -1,336 |     -8,721 |
| include\boost\compute\algorithm\detail                                                                                 |         37 |     -4,883 |       -784 |     -1,035 |     -6,702 |
| include\boost\compute\allocator                                                                                        |          2 |       -117 |        -22 |        -34 |       -173 |
| include\boost\compute\async                                                                                            |          3 |       -187 |        -77 |        -54 |       -318 |
| include\boost\compute\container                                                                                        |         11 |     -2,428 |       -412 |       -542 |     -3,382 |
| include\boost\compute\container (Files)                                                                                |         10 |     -2,389 |       -401 |       -529 |     -3,319 |
| include\boost\compute\container\detail                                                                                 |          1 |        -39 |        -11 |        -13 |        -63 |
| include\boost\compute\detail                                                                                           |         27 |     -2,408 |       -418 |       -586 |     -3,412 |
| include\boost\compute\exception                                                                                        |          5 |       -243 |       -127 |        -58 |       -428 |
| include\boost\compute\experimental                                                                                     |          4 |       -136 |        -37 |        -41 |       -214 |
| include\boost\compute\functional                                                                                       |         20 |     -1,117 |       -291 |       -274 |     -1,682 |
| include\boost\compute\functional (Files)                                                                               |         16 |       -929 |       -255 |       -226 |     -1,410 |
| include\boost\compute\functional\detail                                                                                |          4 |       -188 |        -36 |        -48 |       -272 |
| include\boost\compute\image                                                                                            |          6 |       -855 |       -221 |       -187 |     -1,263 |
| include\boost\compute\interop                                                                                          |         27 |       -859 |       -361 |       -284 |     -1,504 |
| include\boost\compute\interop (Files)                                                                                  |          5 |        -29 |        -48 |        -21 |        -98 |
| include\boost\compute\interop\eigen                                                                                    |          1 |        -48 |        -13 |        -12 |        -73 |
| include\boost\compute\interop\opencv                                                                                   |          3 |       -153 |        -27 |        -48 |       -228 |
| include\boost\compute\interop\opengl                                                                                   |          8 |       -406 |       -159 |       -114 |       -679 |
| include\boost\compute\interop\qt                                                                                       |          6 |        -99 |        -54 |        -44 |       -197 |
| include\boost\compute\interop\vtk                                                                                      |          4 |       -124 |        -60 |        -45 |       -229 |
| include\boost\compute\iterator                                                                                         |         12 |     -1,664 |       -415 |       -422 |     -2,501 |
| include\boost\compute\iterator (Files)                                                                                 |         10 |     -1,488 |       -390 |       -381 |     -2,259 |
| include\boost\compute\iterator\detail                                                                                  |          2 |       -176 |        -25 |        -41 |       -242 |
| include\boost\compute\lambda                                                                                           |          8 |     -1,216 |       -130 |       -202 |     -1,548 |
| include\boost\compute\memory                                                                                           |          2 |       -181 |        -44 |        -52 |       -277 |
| include\boost\compute\random                                                                                           |          9 |       -968 |       -278 |       -232 |     -1,478 |
| include\boost\compute\type_traits                                                                                      |         11 |       -330 |       -206 |       -111 |       -647 |
| include\boost\compute\type_traits (Files)                                                                              |         10 |       -312 |       -197 |       -104 |       -613 |
| include\boost\compute\type_traits\detail                                                                               |          1 |        -18 |         -9 |         -7 |        -34 |
| include\boost\compute\types                                                                                            |          7 |       -686 |       -145 |       -171 |     -1,002 |
| include\boost\compute\utility                                                                                          |          6 |       -395 |       -226 |       -124 |       -745 |
| include\boost\concept                                                                                                  |         10 |       -330 |        -77 |       -112 |       -519 |
| include\boost\concept (Files)                                                                                          |          3 |       -102 |        -31 |        -44 |       -177 |
| include\boost\concept\detail                                                                                           |          7 |       -228 |        -46 |        -68 |       -342 |
| include\boost\concept_check                                                                                            |          4 |       -156 |        -27 |        -49 |       -232 |
| include\boost\config                                                                                                   |         80 |     -6,467 |     -3,184 |     -1,662 |    -11,313 |
| include\boost\config (Files)                                                                                           |         10 |       -640 |       -423 |       -181 |     -1,244 |
| include\boost\config\abi                                                                                               |          4 |        -10 |        -41 |        -22 |        -73 |
| include\boost\config\compiler                                                                                          |         26 |     -3,071 |     -1,244 |       -724 |     -5,039 |
| include\boost\config\detail                                                                                            |          5 |       -882 |       -531 |       -223 |     -1,636 |
| include\boost\config\no_tr1                                                                                            |          5 |        -60 |        -55 |        -30 |       -145 |
| include\boost\config\platform                                                                                          |         19 |       -668 |       -423 |       -265 |     -1,356 |
| include\boost\config\stdlib                                                                                            |         11 |     -1,136 |       -467 |       -217 |     -1,820 |
| include\boost\container                                                                                                |        104 |    -28,402 |    -14,941 |     -6,858 |    -50,201 |
| include\boost\container (Files)                                                                                        |         26 |    -16,813 |    -12,587 |     -4,004 |    -33,404 |
| include\boost\container\detail                                                                                         |         58 |    -10,732 |     -1,720 |     -2,499 |    -14,951 |
| include\boost\container\pmr                                                                                            |         20 |       -857 |       -634 |       -355 |     -1,846 |
| include\boost\container_hash                                                                                           |          6 |     -1,363 |       -175 |       -300 |     -1,838 |
| include\boost\container_hash (Files)                                                                                   |          3 |       -890 |        -80 |       -196 |     -1,166 |
| include\boost\container_hash\detail                                                                                    |          3 |       -473 |        -95 |       -104 |       -672 |
| include\boost\context                                                                                                  |         30 |     -3,255 |       -293 |       -751 |     -4,299 |
| include\boost\context (Files)                                                                                          |         16 |     -2,560 |       -210 |       -516 |     -3,286 |
| include\boost\context\detail                                                                                           |         11 |       -511 |        -63 |       -165 |       -739 |
| include\boost\context\posix                                                                                            |          2 |       -127 |        -14 |        -48 |       -189 |
| include\boost\context\windows                                                                                          |          1 |        -57 |         -6 |        -22 |        -85 |
| include\boost\contract                                                                                                 |         53 |     -4,588 |     -4,377 |     -1,089 |    -10,054 |
| include\boost\contract (Files)                                                                                         |         10 |     -1,104 |     -2,226 |       -252 |     -3,582 |
| include\boost\contract\core                                                                                            |          7 |     -1,010 |     -1,826 |       -262 |     -3,098 |
| include\boost\contract\detail                                                                                          |         36 |     -2,474 |       -325 |       -575 |     -3,374 |
| include\boost\contract\detail (Files)                                                                                  |         16 |       -560 |       -126 |       -190 |       -876 |
| include\boost\contract\detail\condition                                                                                |          4 |       -797 |        -53 |       -103 |       -953 |
