Date : 2024-10-21 14:53:42
Directory : e:\BaiduSyncdisk\OCI
Total : 291 files,  18224 codes, 7668 comments, 3494 blanks, all 29386 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| e:\BaiduSyncdisk\OCI\include\go\hash.h                            | C++          |         12 |          4 |          6 |         22 |
| e:\BaiduSyncdisk\OCI\include\go\sha256.h                          | C++          |         16 |         11 |          8 |         35 |
| e:\BaiduSyncdisk\OCI\include\go\string.h                          | C++          |         21 |         10 |          1 |         32 |
| e:\BaiduSyncdisk\OCI\include\go\time.h                            | C++          |         11 |          0 |          2 |         13 |
| e:\BaiduSyncdisk\OCI\include\graphdriver\chown.h                  | C++          |         16 |          5 |          7 |         28 |
| e:\BaiduSyncdisk\OCI\include\graphdriver\counter.h                | C++          |         35 |          7 |          8 |         50 |
| e:\BaiduSyncdisk\OCI\include\graphdriver\driver.h                 | C++          |         99 |         22 |          9 |        130 |
| e:\BaiduSyncdisk\OCI\include\graphdriver\driver_linux_windows.h   | C++          |         19 |          1 |          2 |         22 |
| e:\BaiduSyncdisk\OCI\include\graphdriver\fsdiff.h                 | C++          |         20 |         14 |          7 |         41 |
| e:\BaiduSyncdisk\OCI\include\homedir\homedir_unix.h               | C++          |         20 |          0 |          6 |         26 |
| e:\BaiduSyncdisk\OCI\include\idtools\idtools.h                    | C++          |         33 |          0 |          3 |         36 |
| e:\BaiduSyncdisk\OCI\include\imagebuildah\build.h                 | C++          |         18 |          0 |          3 |         21 |
| e:\BaiduSyncdisk\OCI\include\imagebuildah\executor.h              | C++          |        185 |          1 |          8 |        194 |
| e:\BaiduSyncdisk\OCI\include\imagebuildah\stage_executor.h        | C++          |         63 |         14 |          4 |         81 |
| e:\BaiduSyncdisk\OCI\include\imagebuildah\util.h                  | C++          |         16 |          2 |          3 |         21 |
| e:\BaiduSyncdisk\OCI\include\imagebuilder\builder.h               | C++          |        137 |          6 |         13 |        156 |
| e:\BaiduSyncdisk\OCI\include\imagebuilder\dispatchers.h           | C++          |         69 |          0 |         11 |         80 |
| e:\BaiduSyncdisk\OCI\include\imagebuilder\evaluator.h             | C++          |         29 |          1 |          6 |         36 |
| e:\BaiduSyncdisk\OCI\include\imagebuilder\internals.h             | C++          |         34 |          6 |          5 |         45 |
| e:\BaiduSyncdisk\OCI\include\imagebuilder\shell_parser.h          | C++          |         38 |          1 |          5 |         44 |
| e:\BaiduSyncdisk\OCI\include\init\init.h                          | C++          |          6 |          0 |          3 |          9 |
| e:\BaiduSyncdisk\OCI\include\init\init_cmd.h                      | C++          |          6 |          0 |          3 |          9 |
| e:\BaiduSyncdisk\OCI\include\init\init_global.h                   | C++          |         35 |          0 |          3 |         38 |
| e:\BaiduSyncdisk\OCI\include\internal\types.h                     | C++          |         21 |          2 |          3 |         26 |
| e:\BaiduSyncdisk\OCI\include\libimage\copier.h                    | C++          |         50 |         43 |         44 |        137 |
| e:\BaiduSyncdisk\OCI\include\libimage\events.h                    | C++          |         31 |         17 |          2 |         50 |
| e:\BaiduSyncdisk\OCI\include\libimage\image.h                     | C++          |         27 |         16 |         22 |         65 |
| e:\BaiduSyncdisk\OCI\include\libimage\inspect.h                   | C++          |         50 |         27 |         25 |        102 |
| e:\BaiduSyncdisk\OCI\include\libimage\manifest.h                  | C++          |         11 |          0 |          2 |         13 |
| e:\BaiduSyncdisk\OCI\include\libimage\normalize.h                 | C++          |         14 |          0 |          2 |         16 |
| e:\BaiduSyncdisk\OCI\include\libimage\pull.h                      | C++          |          7 |          0 |          1 |          8 |
| e:\BaiduSyncdisk\OCI\include\libimage\runtime.h                   | C++          |         34 |         14 |         11 |         59 |
| e:\BaiduSyncdisk\OCI\include\lockfile\lastwrite.h                 | C++          |         26 |          1 |          1 |         28 |
| e:\BaiduSyncdisk\OCI\include\lockfile\lockfile.h                  | C++          |         55 |          9 |          2 |         66 |
| e:\BaiduSyncdisk\OCI\include\logrus\alt_exit.h                    | C++          |         10 |          0 |          0 |         10 |
| e:\BaiduSyncdisk\OCI\include\logrus\bufferpool.h                  | C++          |         39 |          5 |          8 |         52 |
| e:\BaiduSyncdisk\OCI\include\logrus\entry.h                       | C++          |        103 |         12 |         13 |        128 |
| e:\BaiduSyncdisk\OCI\include\logrus\exported.h                    | C++          |         54 |          2 |          3 |         59 |
| e:\BaiduSyncdisk\OCI\include\logrus\formatter.h                   | C++          |         13 |          1 |          2 |         16 |
| e:\BaiduSyncdisk\OCI\include\logrus\hooks.h                       | C++          |         25 |          3 |          6 |         34 |
| e:\BaiduSyncdisk\OCI\include\logrus\json_formatter.h              | C++          |          7 |          0 |          4 |         11 |
| e:\BaiduSyncdisk\OCI\include\logrus\logger.h                      | C++          |        130 |         30 |         24 |        184 |
| e:\BaiduSyncdisk\OCI\include\logrus\logrus.h                      | C++          |         39 |         22 |          5 |         66 |
| e:\BaiduSyncdisk\OCI\include\logrus\text_formatter.h              | C++          |         34 |          2 |          2 |         38 |
| e:\BaiduSyncdisk\OCI\include\main\build.h                         | C++          |         27 |         15 |          2 |         44 |
| e:\BaiduSyncdisk\OCI\include\main\config.h                        | C++          |         23 |         15 |          1 |         39 |
| e:\BaiduSyncdisk\OCI\include\main\images.h                        | C++          |         15 |         16 |          1 |         32 |
| e:\BaiduSyncdisk\OCI\include\main\info.h                          | C++          |         11 |         10 |          1 |         22 |
| e:\BaiduSyncdisk\OCI\include\main\inspect.h                       | C++          |         11 |         10 |          1 |         22 |
| e:\BaiduSyncdisk\OCI\include\main\login.h                         | C++          |         17 |         15 |          1 |         33 |
| e:\BaiduSyncdisk\OCI\include\main\logout.h                        | C++          |         15 |         16 |          3 |         34 |
| e:\BaiduSyncdisk\OCI\include\main\pull.h                          | C++          |         15 |         15 |          1 |         31 |
| e:\BaiduSyncdisk\OCI\include\main\push.h                          | C++          |         15 |         15 |          1 |         31 |
| e:\BaiduSyncdisk\OCI\include\main\rmi.h                           | C++          |         11 |         10 |          1 |         22 |
| e:\BaiduSyncdisk\OCI\include\main\root.h                          | C++          |         24 |         22 |          4 |         50 |
| e:\BaiduSyncdisk\OCI\include\main\tag.h                           | C++          |         11 |         10 |          1 |         22 |
| e:\BaiduSyncdisk\OCI\include\main\version.h                       | C++          |         15 |         15 |          1 |         31 |
| e:\BaiduSyncdisk\OCI\include\manifest\docker_schema2.h            | C++          |         52 |         10 |          6 |         68 |
| e:\BaiduSyncdisk\OCI\include\manifest\manifest.h                  | C++          |         15 |          0 |          4 |         19 |
| e:\BaiduSyncdisk\OCI\include\multierror\group.h                   | C++          |         44 |          1 |          7 |         52 |
| e:\BaiduSyncdisk\OCI\include\parse\buildkitparser.h               | C++          |         16 |          0 |          1 |         17 |
| e:\BaiduSyncdisk\OCI\include\parse\dockerfileparse.h              | C++          |         88 |          1 |         13 |        102 |
| e:\BaiduSyncdisk\OCI\include\parse\line_parsers.h                 | C++          |         23 |          0 |          1 |         24 |
| e:\BaiduSyncdisk\OCI\include\parse\parse.h                        | C++          |         25 |          1 |          2 |         28 |
| e:\BaiduSyncdisk\OCI\include\parse\split_command.h                | C++          |         11 |          0 |          2 |         13 |
| e:\BaiduSyncdisk\OCI\include\pflag\value.h                        | C++          |         88 |         42 |          2 |        132 |
| e:\BaiduSyncdisk\OCI\include\platforms\database.h                 | C++          |         14 |          0 |          1 |         15 |
| e:\BaiduSyncdisk\OCI\include\platforms\default_unix.h             | C++          |         29 |          1 |          7 |         37 |
| e:\BaiduSyncdisk\OCI\include\platforms\platforms.h                | C++          |         12 |          0 |          2 |         14 |
| e:\BaiduSyncdisk\OCI\include\reference\container.h                | C++          |         10 |         75 |          6 |         91 |
| e:\BaiduSyncdisk\OCI\include\reference\normalize.h                | C++          |          9 |          0 |          3 |         12 |
| e:\BaiduSyncdisk\OCI\include\reference\reference.h                | C++          |         97 |          6 |          6 |        109 |
| e:\BaiduSyncdisk\OCI\include\reference\regexp.h                   | C++          |         24 |          0 |          2 |         26 |
| e:\BaiduSyncdisk\OCI\include\reference\types.h                    | C++          |         96 |         23 |         21 |        140 |
| e:\BaiduSyncdisk\OCI\include\regexp\regexp.h                      | C++          |         45 |          0 |          1 |         46 |
| e:\BaiduSyncdisk\OCI\include\runtime_spec\config.h                | C++          |          7 |          0 |          4 |         11 |
| e:\BaiduSyncdisk\OCI\include\runtime_spec\runtime2.h              | C++          |         31 |          3 |          7 |         41 |
| e:\BaiduSyncdisk\OCI\include\runtime_spec\symtab.h                | C++          |        123 |         14 |         39 |        176 |
| e:\BaiduSyncdisk\OCI\include\runtime_spec\type.h                  | C++          |         36 |          2 |          8 |         46 |
| e:\BaiduSyncdisk\OCI\include\rusage\rusage.h                      | C++          |         56 |         10 |          3 |         69 |
| e:\BaiduSyncdisk\OCI\include\rusage\rusage_unix.h                 | C++          |         59 |         12 |          9 |         80 |
| e:\BaiduSyncdisk\OCI\include\selinux\selinux.h                    | C++          |          5 |          0 |          2 |          7 |
| e:\BaiduSyncdisk\OCI\include\selinux\selinux_linux.h              | C++          |         23 |          7 |          9 |         39 |
| e:\BaiduSyncdisk\OCI\include\semaphore\semaphore.h                | C++          |         35 |          2 |          4 |         41 |
| e:\BaiduSyncdisk\OCI\include\shell\lex.h                          | C++          |         58 |          2 |         10 |         70 |
| e:\BaiduSyncdisk\OCI\include\shortnames\shortnames.h              | C++          |         14 |          0 |          1 |         15 |
| e:\BaiduSyncdisk\OCI\include\signature\policy_config.h            | C++          |         18 |          0 |          5 |         23 |
| e:\BaiduSyncdisk\OCI\include\signature\policy_eval.h              | C++          |         25 |          0 |          4 |         29 |
| e:\BaiduSyncdisk\OCI\include\signature\policy_types.h             | C++          |         22 |          0 |          4 |         26 |
| e:\BaiduSyncdisk\OCI\include\signer\signer.h                      | C++          |         13 |          0 |          3 |         16 |
| e:\BaiduSyncdisk\OCI\include\specs\specs.h                        | C++          |         34 |         25 |          4 |         63 |
| e:\BaiduSyncdisk\OCI\include\sshagent\sshagent.h                  | C++          |         14 |          1 |          3 |         18 |
| e:\BaiduSyncdisk\OCI\include\storage\images.h                     | C++          |         30 |         16 |         16 |         62 |
| e:\BaiduSyncdisk\OCI\include\storage\layers.h                     | C++          |         16 |          0 |          3 |         19 |
| e:\BaiduSyncdisk\OCI\include\storage\overlay\overlay.h            | C++          |         13 |          0 |          1 |         14 |
| e:\BaiduSyncdisk\OCI\include\storage\storage.h                    | C++          |        399 |        164 |         95 |        658 |
| e:\BaiduSyncdisk\OCI\include\storage\storage_reference.h          | C++          |         19 |          0 |          2 |         21 |
| e:\BaiduSyncdisk\OCI\include\storage\storage_transport.h          | C++          |         27 |          3 |          6 |         36 |
| e:\BaiduSyncdisk\OCI\include\strslice\strslice.h                  | C++          |         10 |          0 |          3 |         13 |
| e:\BaiduSyncdisk\OCI\include\sync\cond.h                          | C++          |         13 |          4 |          3 |         20 |
| e:\BaiduSyncdisk\OCI\include\sync\mutex.h                         | C++          |         14 |         16 |          5 |         35 |
| e:\BaiduSyncdisk\OCI\include\sync\once.h                          | C++          |          9 |          0 |          2 |         11 |
| e:\BaiduSyncdisk\OCI\include\sync\pool.h                          | C++          |         40 |          6 |         14 |         60 |
| e:\BaiduSyncdisk\OCI\include\sysregistriesv2\shortnames.h         | C++          |         24 |          0 |          5 |         29 |
| e:\BaiduSyncdisk\OCI\include\system\lcow_unix.h                   | C++          |         16 |          4 |          1 |         21 |
| e:\BaiduSyncdisk\OCI\include\toml\decode.h                        | C++          |          3 |          0 |          4 |          7 |
| e:\BaiduSyncdisk\OCI\include\transports\transports.h              | C++          |         22 |          0 |          2 |         24 |
| e:\BaiduSyncdisk\OCI\include\types\network.h                      | C++          |         32 |         18 |         15 |         65 |
| e:\BaiduSyncdisk\OCI\include\types\options.h                      | C++          |         62 |         37 |          2 |        101 |
| e:\BaiduSyncdisk\OCI\include\types\types.h                        | C++          |         56 |         21 |         21 |         98 |
| e:\BaiduSyncdisk\OCI\include\unshare\unshare.h                    | C++          |         13 |          0 |          3 |         16 |
| e:\BaiduSyncdisk\OCI\include\unshare\unshare_linux.h              | C++          |          8 |          0 |          2 |         10 |
| e:\BaiduSyncdisk\OCI\include\util\util.h                          | C++          |         18 |          0 |          7 |         25 |
| e:\BaiduSyncdisk\OCI\include\v1\config.h                          | C++          |         47 |         24 |         15 |         86 |
| e:\BaiduSyncdisk\OCI\include\v1\descriptor.h                      | C++          |         36 |          0 |          3 |         39 |
| e:\BaiduSyncdisk\OCI\include\v1\mediatype.h                       | C++          |         15 |         11 |         11 |         37 |
| e:\BaiduSyncdisk\OCI\test.cpp                                     | C++          |         22 |         13 |         14 |         49 |
| Total                                                             |              |     18,224 |      7,668 |      3,494 |     29,386 |
+-------------------------------------------------------------------+--------------+------------+------------+------------+------------+
