Date : 2024-09-08 17:36:26
Directory : d:\BaiduSyncdisk\OCI
Total : 173 files,  10156 codes, 5862 comments, 2098 blanks, all 18116 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| include\sshagent                                             |          1 |         14 |          1 |          3 |         18 |
| include\storage                                              |          4 |         74 |         20 |         22 |        116 |
| include\sync                                                 |          3 |         48 |         24 |         16 |         88 |
| include\system                                               |          1 |         16 |          4 |          1 |         21 |
| include\transports                                           |          1 |         19 |          0 |          4 |         23 |
| include\types                                                |          3 |         98 |         73 |         29 |        200 |
| include\unshare                                              |          1 |          8 |          0 |          2 |         10 |
| include\util                                                 |          1 |         16 |          0 |          7 |         23 |
| include\v1                                                   |          3 |         97 |         35 |         29 |        161 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\BaiduSyncdisk\OCI\Code.go                                 | Go       |         10 |          0 |          1 |         11 |
| d:\BaiduSyncdisk\OCI\Dockerfile                              | Docker   |          4 |          0 |          4 |          8 |
| d:\BaiduSyncdisk\OCI\Doxyfile                                | Doxyfile |        358 |      1,929 |        616 |      2,903 |
| d:\BaiduSyncdisk\OCI\Makefile                                | Makefile |         50 |         33 |         21 |        104 |
| d:\BaiduSyncdisk\OCI\README.md                               | Markdown |         12 |          0 |          5 |         17 |
| d:\BaiduSyncdisk\OCI\busybox\index.json                      | JSON     |          1 |          0 |          0 |          1 |
| d:\BaiduSyncdisk\OCI\execute\alltransports\alltransports.cpp | C++      |         15 |          7 |          3 |         25 |
| d:\BaiduSyncdisk\OCI\execute\attributedstring\slice.cpp      | C++      |         15 |          0 |          2 |         17 |
| d:\BaiduSyncdisk\OCI\execute\auth\auth.cpp                   | C++      |         10 |          5 |          3 |         18 |
| d:\BaiduSyncdisk\OCI\execute\buildah\buildah.cpp             | C++      |         12 |          0 |          0 |         12 |
| d:\BaiduSyncdisk\OCI\execute\capabilities\capabilities.cpp   | C++      |          1 |          0 |          1 |          2 |
| d:\BaiduSyncdisk\OCI\execute\cli\build.cpp                   | C++      |        219 |         29 |         18 |        266 |
| d:\BaiduSyncdisk\OCI\execute\cli\common.cpp                  | C++      |        111 |        152 |         32 |        295 |
| d:\BaiduSyncdisk\OCI\execute\cobra\args.cpp                  | C++      |         10 |          7 |          0 |         17 |
| d:\BaiduSyncdisk\OCI\execute\cobra\command.cpp               | C++      |        530 |        313 |         24 |        867 |
| d:\BaiduSyncdisk\OCI\execute\cobra\error.cpp                 | C++      |          1 |          0 |          2 |          3 |
| d:\BaiduSyncdisk\OCI\execute\cobra\flag.cpp                  | C++      |        346 |        328 |         13 |        687 |
| d:\BaiduSyncdisk\OCI\execute\config\config.cpp               | C++      |         66 |         35 |         11 |        112 |
| d:\BaiduSyncdisk\OCI\execute\config\config_local.cpp         | C++      |          4 |          0 |          1 |          5 |
| d:\BaiduSyncdisk\OCI\execute\config\default_linux.cpp        | C++      |         61 |         11 |         10 |         82 |
| d:\BaiduSyncdisk\OCI\execute\config\defaut.cpp               | C++      |        397 |         59 |         29 |        485 |
| d:\BaiduSyncdisk\OCI\execute\config\new.cpp                  | C++      |        195 |         69 |         42 |        306 |
| d:\BaiduSyncdisk\OCI\execute\config\pod_exit_policy.cpp      | C++      |          1 |          0 |          1 |          2 |
| d:\BaiduSyncdisk\OCI\execute\define\build.cpp                | C++      |         47 |         19 |          3 |         69 |
| d:\BaiduSyncdisk\OCI\execute\define\namespace.cpp            | C++      |          6 |          9 |          0 |         15 |
| d:\BaiduSyncdisk\OCI\execute\define\pull.cpp                 | C++      |         22 |          7 |          3 |         32 |
| d:\BaiduSyncdisk\OCI\execute\define\types.cpp                | C++      |         20 |         21 |          2 |         43 |
| d:\BaiduSyncdisk\OCI\execute\go\file.cpp                     | C++      |         45 |         51 |          6 |        102 |
| d:\BaiduSyncdisk\OCI\execute\go\sha256.cpp                   | C++      |        120 |         21 |         18 |        159 |
| d:\BaiduSyncdisk\OCI\execute\go\sha256_test.cpp              | C++      |         36 |         10 |          7 |         53 |
| d:\BaiduSyncdisk\OCI\execute\go\string.cpp                   | C++      |         64 |         11 |          3 |         78 |
| d:\BaiduSyncdisk\OCI\execute\idtools\idtools.cpp             | C++      |          7 |          8 |          3 |         18 |
| d:\BaiduSyncdisk\OCI\execute\imagebuildah\build.cpp          | C++      |        200 |         17 |         21 |        238 |
| d:\BaiduSyncdisk\OCI\execute\imagebuildah\executor.cpp       | C++      |        589 |        125 |         51 |        765 |
| d:\BaiduSyncdisk\OCI\execute\imagebuildah\stage_executor.cpp | C++      |         15 |          0 |          5 |         20 |
| d:\BaiduSyncdisk\OCI\execute\imagebuildah\util.cpp           | C++      |          9 |          0 |          0 |          9 |
| d:\BaiduSyncdisk\OCI\execute\imagebuilder\builder.cpp        | C++      |        199 |         19 |         33 |        251 |
| d:\BaiduSyncdisk\OCI\execute\imagebuilder\evaluator.cpp      | C++      |         13 |          1 |          4 |         18 |
| d:\BaiduSyncdisk\OCI\execute\imagebuilder\shell_parser.cpp   | C++      |        213 |         24 |         33 |        270 |
| d:\BaiduSyncdisk\OCI\execute\internal\types.cpp              | C++      |          1 |         21 |          4 |         26 |
| d:\BaiduSyncdisk\OCI\execute\logrus\logger.cpp               | C++      |          5 |          0 |          2 |          7 |
| d:\BaiduSyncdisk\OCI\execute\logrus\logrus.cpp               | C++      |         73 |          0 |          4 |         77 |
| d:\BaiduSyncdisk\OCI\execute\main.cpp                        | C++      |         25 |         38 |          4 |         67 |
| d:\BaiduSyncdisk\OCI\execute\main\build.cpp                  | C++      |        238 |         97 |         19 |        354 |
| d:\BaiduSyncdisk\OCI\execute\main\config.cpp                 | C++      |         15 |         36 |          4 |         55 |
| d:\BaiduSyncdisk\OCI\execute\main\images.cpp                 | C++      |         15 |         21 |          4 |         40 |
| d:\BaiduSyncdisk\OCI\execute\main\info.cpp                   | C++      |         11 |         19 |          2 |         32 |
| d:\BaiduSyncdisk\OCI\execute\main\inspect.cpp                | C++      |         11 |         19 |          2 |         32 |
| d:\BaiduSyncdisk\OCI\execute\main\login.cpp                  | C++      |         13 |         21 |          3 |         37 |
| d:\BaiduSyncdisk\OCI\execute\main\logout.cpp                 | C++      |         13 |         21 |          3 |         37 |
| d:\BaiduSyncdisk\OCI\execute\main\pull.cpp                   | C++      |         17 |         21 |          4 |         42 |
| d:\BaiduSyncdisk\OCI\execute\main\push.cpp                   | C++      |         15 |         21 |          3 |         39 |
| d:\BaiduSyncdisk\OCI\execute\main\rmi.cpp                    | C++      |         11 |         19 |          2 |         32 |
| d:\BaiduSyncdisk\OCI\execute\main\root.cpp                   | C++      |         50 |         17 |         10 |         77 |
| d:\BaiduSyncdisk\OCI\execute\main\tag.cpp                    | C++      |         12 |         19 |          2 |         33 |
| d:\BaiduSyncdisk\OCI\execute\main\version.cpp                | C++      |         13 |         21 |          3 |         37 |
| d:\BaiduSyncdisk\OCI\execute\multierror\group.cpp            | C++      |         18 |         32 |          3 |         53 |
| d:\BaiduSyncdisk\OCI\execute\parse\buildkitparser.cpp        | C++      |         57 |          3 |         10 |         70 |
| d:\BaiduSyncdisk\OCI\execute\parse\dockerfileparse.cpp       | C++      |        332 |         45 |         49 |        426 |
| d:\BaiduSyncdisk\OCI\execute\parse\line_parsers.cpp          | C++      |        385 |         33 |         51 |        469 |
| d:\BaiduSyncdisk\OCI\execute\parse\parse.cpp                 | C++      |        376 |        130 |         67 |        573 |
| d:\BaiduSyncdisk\OCI\execute\parse\split_command.cpp         | C++      |        104 |          5 |         10 |        119 |
| d:\BaiduSyncdisk\OCI\execute\pflag\value.cpp                 | C++      |        165 |        202 |          4 |        371 |
| d:\BaiduSyncdisk\OCI\execute\reference\reference.cpp         | C++      |         32 |          0 |          1 |         33 |
| d:\BaiduSyncdisk\OCI\execute\regexp\regexp.cpp               | C++      |        243 |         26 |         52 |        321 |
| d:\BaiduSyncdisk\OCI\execute\selinux\selinux.cpp             | C++      |          8 |          0 |          0 |          8 |
| d:\BaiduSyncdisk\OCI\execute\selinux\selinux_linux.cpp       | C++      |         43 |         23 |         12 |         78 |
| d:\BaiduSyncdisk\OCI\execute\semaphore\semaphore.cpp         | C++      |         69 |         30 |         18 |        117 |
| d:\BaiduSyncdisk\OCI\execute\shell\lex.cpp                   | C++      |        306 |         14 |         32 |        352 |
| d:\BaiduSyncdisk\OCI\execute\storage\storage.cpp             | C++      |          7 |          0 |          2 |          9 |
| d:\BaiduSyncdisk\OCI\execute\storage\storage_transport.cpp   | C++      |          2 |          0 |          1 |          3 |
| d:\BaiduSyncdisk\OCI\execute\storage\store.cpp               | C++      |          0 |          0 |          3 |          3 |
| d:\BaiduSyncdisk\OCI\execute\transports\transports.cpp       | C++      |         30 |          0 |          1 |         31 |
| d:\BaiduSyncdisk\OCI\execute\types\options.cpp               | C++      |        142 |        117 |         17 |        276 |
| d:\BaiduSyncdisk\OCI\execute\unshare\unshare_linux.cpp       | C++      |          9 |          2 |          1 |         12 |
| d:\BaiduSyncdisk\OCI\execute\util\util.cpp                   | C++      |         76 |         24 |          7 |        107 |
| d:\BaiduSyncdisk\OCI\execute\v1\descriptor.cpp               | C++      |          7 |          0 |          1 |          8 |
| d:\BaiduSyncdisk\OCI\include\alltransports\alltransports.h   | C++      |         10 |          0 |          4 |         14 |
| d:\BaiduSyncdisk\OCI\include\attributedstring\slice.h        | C++      |         15 |          0 |          3 |         18 |
| d:\BaiduSyncdisk\OCI\include\auth\auth.h                     | C++      |          7 |          0 |          2 |          9 |
| d:\BaiduSyncdisk\OCI\include\buildah\buildah.h               | C++      |         51 |         39 |         40 |        130 |
| d:\BaiduSyncdisk\OCI\include\buildah\digest.h                | C++      |         22 |         10 |          7 |         39 |
| d:\BaiduSyncdisk\OCI\include\bytes\buffer.h                  | C++      |         20 |          3 |          4 |         27 |
| d:\BaiduSyncdisk\OCI\include\capabilities\capabilities.h     | C++      |          3 |          0 |          4 |          7 |
| d:\BaiduSyncdisk\OCI\include\cgroupv2\cgroups_linux.h        | C++      |         39 |          3 |          5 |         47 |
| d:\BaiduSyncdisk\OCI\include\cli\build.h                     | C++      |        124 |        141 |          9 |        274 |
| d:\BaiduSyncdisk\OCI\include\cli\common.h                    | C++      |         26 |         20 |          2 |         48 |
| d:\BaiduSyncdisk\OCI\include\cobra\args.h                    | C++      |         13 |         11 |          2 |         26 |
| d:\BaiduSyncdisk\OCI\include\cobra\command.h                 | C++      |         92 |         50 |          8 |        150 |
| d:\BaiduSyncdisk\OCI\include\cobra\error.h                   | C++      |         24 |         19 |          5 |         48 |
| d:\BaiduSyncdisk\OCI\include\cobra\flag.h                    | C++      |         81 |         27 |          5 |        113 |
| d:\BaiduSyncdisk\OCI\include\config\config.h                 | C++      |        218 |        184 |        143 |        545 |
| d:\BaiduSyncdisk\OCI\include\config\config_local.h           | C++      |          4 |          0 |          4 |          8 |
| d:\BaiduSyncdisk\OCI\include\config\default_linux.h          | C++      |         18 |          0 |          3 |         21 |
| d:\BaiduSyncdisk\OCI\include\config\defaut.h                 | C++      |         25 |          1 |         10 |         36 |
| d:\BaiduSyncdisk\OCI\include\config\new.h                    | C++      |         31 |          7 |          6 |         44 |
| d:\BaiduSyncdisk\OCI\include\config\pod_exit_policy.h        | C++      |         11 |          0 |          5 |         16 |
| d:\BaiduSyncdisk\OCI\include\define\build.h                  | C++      |        184 |        255 |         13 |        452 |
| d:\BaiduSyncdisk\OCI\include\define\namespace.h              | C++      |         18 |          0 |          2 |         20 |
| d:\BaiduSyncdisk\OCI\include\define\pull.h                   | C++      |         22 |          0 |          4 |         26 |
| d:\BaiduSyncdisk\OCI\include\define\types.h                  | C++      |        134 |         69 |         13 |        216 |
| d:\BaiduSyncdisk\OCI\include\define\types_unix.h             | C++      |         15 |          0 |          1 |         16 |
| d:\BaiduSyncdisk\OCI\include\devices\devices.h               | C++      |         30 |         11 |         10 |         51 |
| d:\BaiduSyncdisk\OCI\include\digest\digest.h                 | C++      |         13 |          0 |          3 |         16 |
| d:\BaiduSyncdisk\OCI\include\docker\container.h              | C++      |         58 |         11 |          6 |         75 |
| d:\BaiduSyncdisk\OCI\include\go\context.h                    | C++      |         48 |          8 |         11 |         67 |
| d:\BaiduSyncdisk\OCI\include\go\file.h                       | C++      |         16 |          0 |          7 |         23 |
| d:\BaiduSyncdisk\OCI\include\go\sha256.h                     | C++      |         16 |         11 |          8 |         35 |
| d:\BaiduSyncdisk\OCI\include\go\string.h                     | C++      |         17 |         10 |          1 |         28 |
| d:\BaiduSyncdisk\OCI\include\graphdriver\driver.h            | C++      |         22 |          3 |          4 |         29 |
| d:\BaiduSyncdisk\OCI\include\idtools\idtools.h               | C++      |         28 |          0 |          5 |         33 |
| d:\BaiduSyncdisk\OCI\include\imagebuildah\build.h            | C++      |         14 |          0 |          3 |         17 |
| d:\BaiduSyncdisk\OCI\include\imagebuildah\executor.h         | C++      |        176 |          3 |          7 |        186 |
| d:\BaiduSyncdisk\OCI\include\imagebuildah\stage_executor.h   | C++      |         42 |         10 |          3 |         55 |
| d:\BaiduSyncdisk\OCI\include\imagebuildah\util.h             | C++      |         16 |          2 |          3 |         21 |
| d:\BaiduSyncdisk\OCI\include\imagebuilder\builder.h          | C++      |         89 |          3 |         15 |        107 |
| d:\BaiduSyncdisk\OCI\include\imagebuilder\evaluator.h        | C++      |         24 |          0 |          6 |         30 |
| d:\BaiduSyncdisk\OCI\include\imagebuilder\internals.h        | C++      |         39 |          2 |         11 |         52 |
| d:\BaiduSyncdisk\OCI\include\imagebuilder\shell_parser.h     | C++      |         37 |          1 |          6 |         44 |
| d:\BaiduSyncdisk\OCI\include\internal\types.h                | C++      |         21 |          2 |          3 |         26 |
| d:\BaiduSyncdisk\OCI\include\libimage\normalize.h            | C++      |         10 |          0 |          4 |         14 |
| d:\BaiduSyncdisk\OCI\include\logrus\bufferpool.h             | C++      |         14 |          1 |          3 |         18 |
| d:\BaiduSyncdisk\OCI\include\logrus\formatter.h              | C++      |         13 |          1 |          2 |         16 |
| d:\BaiduSyncdisk\OCI\include\logrus\hooks.h                  | C++      |         15 |         16 |          4 |         35 |
| d:\BaiduSyncdisk\OCI\include\logrus\logger.h                 | C++      |         32 |         61 |         16 |        109 |
| d:\BaiduSyncdisk\OCI\include\logrus\logrus.h                 | C++      |         26 |          9 |          2 |         37 |
| d:\BaiduSyncdisk\OCI\include\main\build.h                    | C++      |         27 |         15 |          2 |         44 |
| d:\BaiduSyncdisk\OCI\include\main\config.h                   | C++      |         23 |         15 |          1 |         39 |
| d:\BaiduSyncdisk\OCI\include\main\images.h                   | C++      |         15 |         16 |          1 |         32 |
| d:\BaiduSyncdisk\OCI\include\main\info.h                     | C++      |         11 |         10 |          1 |         22 |
| d:\BaiduSyncdisk\OCI\include\main\inspect.h                  | C++      |         11 |         10 |          1 |         22 |
| d:\BaiduSyncdisk\OCI\include\main\login.h                    | C++      |         17 |         15 |          1 |         33 |
| d:\BaiduSyncdisk\OCI\include\main\logout.h                   | C++      |         15 |         16 |          3 |         34 |
| d:\BaiduSyncdisk\OCI\include\main\pull.h                     | C++      |         15 |         15 |          1 |         31 |
| d:\BaiduSyncdisk\OCI\include\main\push.h                     | C++      |         15 |         15 |          1 |         31 |
| d:\BaiduSyncdisk\OCI\include\main\rmi.h                      | C++      |         11 |         10 |          1 |         22 |
| d:\BaiduSyncdisk\OCI\include\main\root.h                     | C++      |         23 |         22 |          4 |         49 |
| d:\BaiduSyncdisk\OCI\include\main\tag.h                      | C++      |         11 |         10 |          1 |         22 |
| d:\BaiduSyncdisk\OCI\include\main\version.h                  | C++      |         15 |         15 |          1 |         31 |
| d:\BaiduSyncdisk\OCI\include\multierror\group.h              | C++      |         44 |          1 |          7 |         52 |
| d:\BaiduSyncdisk\OCI\include\parse\buildkitparser.h          | C++      |         16 |          0 |          1 |         17 |
| d:\BaiduSyncdisk\OCI\include\parse\dockerfileparse.h         | C++      |         66 |         19 |         12 |         97 |
| d:\BaiduSyncdisk\OCI\include\parse\line_parsers.h            | C++      |         23 |          0 |          1 |         24 |
| d:\BaiduSyncdisk\OCI\include\parse\parse.h                   | C++      |         25 |          1 |          2 |         28 |
| d:\BaiduSyncdisk\OCI\include\parse\split_command.h           | C++      |         11 |          0 |          2 |         13 |
| d:\BaiduSyncdisk\OCI\include\pflag\value.h                   | C++      |         88 |         42 |          2 |        132 |
| d:\BaiduSyncdisk\OCI\include\reference\reference.h           | C++      |         47 |          1 |          3 |         51 |
| d:\BaiduSyncdisk\OCI\include\regexp\regexp.h                 | C++      |         45 |          0 |          1 |         46 |
| d:\BaiduSyncdisk\OCI\include\runtime_spec\config.h           | C++      |          7 |          0 |          4 |         11 |
| d:\BaiduSyncdisk\OCI\include\selinux\selinux.h               | C++      |          5 |          0 |          2 |          7 |
| d:\BaiduSyncdisk\OCI\include\selinux\selinux_linux.h         | C++      |         23 |          7 |          9 |         39 |
| d:\BaiduSyncdisk\OCI\include\semaphore\semaphore.h           | C++      |         34 |          2 |          4 |         40 |
| d:\BaiduSyncdisk\OCI\include\shell\lex.h                     | C++      |         57 |          2 |         11 |         70 |
| d:\BaiduSyncdisk\OCI\include\specs\specs.h                   | C++      |         34 |         25 |          4 |         63 |
| d:\BaiduSyncdisk\OCI\include\sshagent\sshagent.h             | C++      |         14 |          1 |          3 |         18 |
| d:\BaiduSyncdisk\OCI\include\storage\layers.h                | C++      |         16 |          0 |          3 |         19 |
| d:\BaiduSyncdisk\OCI\include\storage\storage.h               | C++      |         31 |         17 |          8 |         56 |
| d:\BaiduSyncdisk\OCI\include\storage\storage_reference.h     | C++      |          6 |          0 |          6 |         12 |
| d:\BaiduSyncdisk\OCI\include\storage\storage_transport.h     | C++      |         21 |          3 |          5 |         29 |
| d:\BaiduSyncdisk\OCI\include\sync\cond.h                     | C++      |         13 |          4 |          3 |         20 |
| d:\BaiduSyncdisk\OCI\include\sync\mutex.h                    | C++      |         14 |         16 |          5 |         35 |
| d:\BaiduSyncdisk\OCI\include\sync\pool.h                     | C++      |         21 |          4 |          8 |         33 |
| d:\BaiduSyncdisk\OCI\include\system\lcow_unix.h              | C++      |         16 |          4 |          1 |         21 |
| d:\BaiduSyncdisk\OCI\include\transports\transports.h         | C++      |         19 |          0 |          4 |         23 |
| d:\BaiduSyncdisk\OCI\include\types\network.h                 | C++      |         31 |         18 |         16 |         65 |
| d:\BaiduSyncdisk\OCI\include\types\options.h                 | C++      |         44 |         35 |          2 |         81 |
| d:\BaiduSyncdisk\OCI\include\types\types.h                   | C++      |         23 |         20 |         11 |         54 |
| d:\BaiduSyncdisk\OCI\include\unshare\unshare_linux.h         | C++      |          8 |          0 |          2 |         10 |
| d:\BaiduSyncdisk\OCI\include\util\util.h                     | C++      |         16 |          0 |          7 |         23 |
| d:\BaiduSyncdisk\OCI\include\v1\config.h                     | C++      |         46 |         24 |         15 |         85 |
| d:\BaiduSyncdisk\OCI\include\v1\descriptor.h                 | C++      |         36 |          0 |          3 |         39 |
| d:\BaiduSyncdisk\OCI\include\v1\mediatype.h                  | C++      |         15 |         11 |         11 |         37 |
| d:\BaiduSyncdisk\OCI\test.cpp                                | C++      |         26 |          0 |          6 |         32 |
| Total                                                        |          |     10,156 |      5,862 |      2,098 |     18,116 |
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
